reponse,label
"allonger à le plage en été ; ski en hier ; thekking sauf hiver 
 le activité dans le nature , car le neture me permettre de déstresser",1
"j’ aimer bien trouver un lieu pas très populaire , et le alimentaire local . j’ aimer bien voir le gens local , son habitude etc 
 le vacance à l’ étranger , un lieu personne ne me connaître . le période sans boulot , sans client",1
"voyage ou rester chez moi ！ 
 film , lorsque je regarder le film j’ oublier le souffrance de le vie ！ Hahaha je préférer lire quelque chose , car celer me permettre de relâcher l’ esprit et favoriser mon connaissance …",1
"Dormez , dessiner , lire , apprendre un nouveau langue et pratiquer le flûte . passer le examen de permettre de conduire , passer le test . pas vraiment avoir de raison 
 regarder un jeu de horreur en direct quand il pleuvoir . si possible , allumer un bâton de bois de santal et vous vous sentir alors heureux",1
"partir en vacance avec quelque ami , dans un maison … ne pas faire grand chose , visiter , se balader , se reposer , vraiment le fait de vivre ensemble à plusieurs , sans faire le fête … 
 je préférer écouter de le musique , lire , jouer à jeu vidéo avec un ami , ou sortir me balader avec un ami : ce passer temps me permettre de me couper de monde ou de passer de bon temps avec un ami",1
"paysage avec plage , visite culturel ( musée ) , cuisine local etc 
 l’ art : pratique et visite d’ exposition",1
"rester chez moi à lire et jouer avec mon proche ( chéri , colocataire , chat , chien ) j’ adorer passer de temps calme loin de bruit de le ville , 
 pourquoi pas le montagne si je devoir choisir un lieu 
 j’ adorer lire , ecouter de le musique , jouer à jeu videos , me renseigner sur le géopolitique 
 j’ adorer faire le cuisine , faire le ménage 
 tout ce chose me détendre , m’ aider à passer le temps . me renseigner sur l’ état actuel de monde me permettre d’ avoir quand même un attache au réel",1
"mon type de vacance préférer être lorsque je reste chez moi , dans mon ville . je pouvoir sortir quand je me sentir le envie de le faire et me reposer chez moi quand mon batterie social ne être pas encore charger . ce type de vacance pouvoir paraître plan plan mais quand on avoir un quotidien qui être charger de nouveau idée et de beaucoup de stress , on ne rêve que de un chose : se reposer , ne rien faire et ne rien penser . 
 je apprécier énormément découvrir ( et donc regarder ) de nouveau film avec un humour un peu décaler ( comme Dumb et Dumber ) ou un scénario extrêmement cliché . ce dernier me donner un grand joie de vivre . je aimer aussi jouer à jeu - vidéo , je pouvoir me évader et aussi améliorer mon réflexe et mon logique .",1
"randonnée en bivouac , parce que cela me permettre de me défouler , de être confronter à moi et de rencontrer plein de gens sympa . et en plus cela faire un super histoire à raconter � 
 le lecture , en particulier de essai philosophique ou de roman de aventure parce que je aimer beaucoup en apprendre toujours plus sur le expérience humain . le chant parce que je aimer utiliser mon corps comme un instrument qui pouvoir produire de le joie et de le beauté . le création artistique sou tout son forme pour le stimulation et le plaisir de explorer le partage de expérience et de sens . le prise de parole en public , pour le fait de collecter un mot et un impression qui flotter dans le air et le partager avec le public .",1
"quand je pouvoir voyager et découvrir un nouveau lieu , où me reposer avec un promenade et visiter de nouveau lieu comme un musée et parfois ne rien faire aussi 
 lire de roman , de manga ou de essai , je faire de hip-hop , me promener et voir mon pote !",1
"aller dans un pays avec un grand histoire , pour visiter un ruine , un monument et découvrir un culture différent . tout en profiter de soleil et de le plage bien sûr . cela me aide à me déconnecter de quotidien et de vraiment me relaxer . 
 je avoir beaucoup de passe-temps , je aimer lire , écrire , jouer à un jeu vidéo , faire de shopping , cuisiner , etc ... le liste être long . je me intéresser à tout parce que je trouver cela dommage de se cantonner à un seul domaine . je être assez curieux de nature , je aimer découvrir de nouveau chose , alors si lui pouvoir me servir au quotidien ce être meilleur .",1
"le road trip . l’ idéal être de louer un voiture dans un pays avec de relief ( Islande , Italie de nord , Iran , Pérou ) et de rouler tout droit tout en s’ arrêter lorsque l’ on percevoir un élément de paysage intéressant . 
 le sport car j’ aimer le compétition . le musique et l’ écriture car j’ aimer créer avec l’ intention que celer pouvoir servir à inspirer d’ autre personne derrière .",1
"je aimer le vacance en bord de mer , dans le pays méditerranéen . pour moi le vacance goal ce être un journée plage , un sortie culturel ( genre visiter le pays sur le monument ) et de soirée chill 
 lire , regarder un série / film , faire un friperie , sortir avec un amie , écouter de le musique",1
"partir dans un endroit que je ne connaître pas , cela pouvoir être en France comme en Europe , dans l’ idéal en train ou au pire en voiture , pour moins polluer , et découvrir le ville et aussi le zone plus reculer de ce endroit . ce qui compte c’ être de s’ imprégner de mode de vie local et de découvrir le culture , le gastronomie etc. tout en s’ amusant avec son ami en sortir le soir dans le rue où goûtant le alcool local par exemple . 
 - le travail manuel : acquérir un compétence pour pouvoir fabriquer quelque chose de moi même être quelque chose de très gratifier . par exemple le crochet , le tricot , le broderie ou le couture . un chose comme le calligraphie ou le origami pouvoir se rattacher à ce catégorie . souvent de activité que je pouvoir faire seul 
 - apprendre de nouveau chose , que cela être   dans le domaine mathématique ou même de nouveau alphabet ou concept philosophique : me renseigner et sentir que j’ étendre mon culture 
 - sortir avec le amis/ voir mon famille pour me sentir entourer",1
"le vacance , pour moi , être synonyme d’ aventure plus que de repos . que ce être en randonnée dans le montagne ou en van pour découvrir de nouveau contrée , j’ aimer l’ exploration et le découverte ainsi que ce sensation de vivre quelque chose de fort . j’ avoir besoin de sentir ce liberté et ce enthousiasme vif procurer par le proximité avec le nature et le découverte d’ endroit magnifique . dans ce moment , je me sentir privilégier de pouvoir vivre ce expérience , d’ autant plus lorsqu’ il se passer un chose qui sortir de commun . par exemple , apercevoir un animal sauvage ou un phénomène naturel inattendu ( comme un spectre de Brocken ou un arc-en-ciel ) être un source d’ émerveillement . j’ aimer aussi le hasard de rencontre , le moment de bonté et de partage   ; même si le personne être plus ou moins sympathique , j’ avoir tendance à dire oui à leur proposition pour découvrir l’ univers sur lequel lui déboucher . l’ activité physique et le prise de risque ( enfin , juste un peu ) être également important pour moi car lui être stimulant . en bref , j’ aimer avoir l’ impression que je voir quelque chose d’ incroyable , celer venir me nourrir à l’ intérieur . au contraire , lorsque je ne faire rien de mon vacance , je me sentir frustrer , comme si je gâcher mon temps et que je passer à côté de quelque chose . 
 j’ avoir plutôt besoin de diversité dans mon vie , si bien que j’ aimer alterner entrer un passe-temps de différent type . j’ aimer beaucoup me promener dans le nature , pour le côté apaisant et vivifiant que celer apporter . j’ aimer passer de temps avec mon copain , avoir un discussion profond avec luire , un moment drôle , un instant sensuel , car tout celer me nourrir beaucoup et me faire me sentir connecter à luire . c’ être important pour moi d’ avoir un espace où je pouvoir parler de façon intime et sincère , pour partager un expérience , un émotion , notre intériorité . j’ apprécier aussi de plus en plus sortir avec d’ autre groupe d’ ami , pour me sentir intégrer dans un sorte de tout et me laisser porter par l’ énergie de groupe , comme si j’ être en immersion . j’ avoir toutefois de mal à être complètement spontané , parfois . en ce moment , j’ aimer également faire de théâtre d’ improvisation , ce qui me permettre de gagner en confiance en moi , de vivre mon imaginaire et de partager un moment drôle en groupe . mais , à côté de tout celer , j’ avoir également besoin d’ avoir un moment seul , où je pouvoir me mettre dans mon bulle et ne m’ occuper que de moi , sans regard extérieur . dans ce moment -là , j’ aimer cuisiner , écrire ou jouer à un jeu en ligne . enfin , j’ aimer beaucoup le animal , notamment le chat , et je pouvoir passer beaucoup de temps à jouer avec lui ou à son faire un câlin , comme si celer créer un forme de symbiose .",1
"je penser que je préférer le vacance à le mer ( je supporter mieux le chaleur que le froid et c’ être mieux pour montrer que je faire de sport ) mais dans le réalité je ne partir pas en vacance ( j’ être pauvre ) être je reste chez moi à me divertir et dormir être je aller chez mon grand - parent , et cela me aller très bien aussi . 
 je passer mon temps à lire et regarder un film pour avoir un culture suffisant et pouvoir tenir un conversation dans ce domaine , je joue à jeu vidéo pour passer de temps avec mon pote qui habiter loin et je faire de le musique pour m’ exprimer tout en pratiquer un art .",1
"ce ne être pas par rapport à vacance mais en général je ne prévoir pas forcément de faire quelque chose de spécifique je voir en fonction de mon envie 
 je aimer rester chez moi à vaquer à mon occupation ( écouter de le musique , jeu vidéo , regarder un série ect )",1
"je préférer avoir le possibilité de passer plus de temps avec mon famille et mon ami en jouer à jeu de société , en discuter , en faire de le barbecue . 
 je vouloir bien voyager au bord de le mer pour accumuler de solei de être ou passer le temps dans un hotel avec un fênetre panaromique donner sur le sapin enneigé . 
 je préférer un activité absolument différent : calme et chaleureux comme le lecture avec de thé ou de café à côté et le visité de musée et de théâtre , et actif et énergivore comme le jogging , le badminton , le voleyball ou de jeu avec mon petit soeur et mon petit neveu :) 
 il y en avoir beaucoup ! 
 - faire de sport ( de jogging , jouer au volleyball et au badminton ) ; 
 - apprendre un langue étranger ( je être un grand fan de celer ) ; 
 - lire un livre ; 
 - regarder un film ; 
 - visiter un musée et de théâtre ; 
 - regarder un vidéo humoristique ; 
 - faire un blague ;) ; 
 - écouter de le musique ; 
 - parler avec mon ami et mon famille ; 
 - coudre un vêtement ; 
 - ensiegner le français .",1
"aller dans un endroit sur lieu visuellement beal 
 visiter de grand ville 
 essayer de se fondre dans le vie de local 
 chercher un souvenir qui me permettre de me souvenir de ce voyage sur vacance / expérience tout mon vie 
 vivre un expérience en tester de nouveau chose ( cuisine , activité etc ) 
 faire / me offrir un chose que je ne faire pas en temps normal ( aller au spa , me offrir un chose onéreux ... ) 

 tout cela pour créer un distance avec le quotidien , mon environnement habituel , pouvoir déconnecter 
 me promener dans Paris , faire le magasin , trouver de nouveau concept store , aller au cinéma , lire un livre , faire un mot-mêlé , faire de petsitting",1
"je aimer beaucoup voyager ( que celer être en France ou à le étranger ) . le plus souvent je aller de un ville à un autre , mais quand je préférer être plus proche de le nature ( montagne sur océan ) .   pendant le vacance je aimer surtout me reposer et déconnecter complétement : je ne vouloir plus penser au travail , à le fac etc ... 
 je aimer beaucoup écrire , apprendre un langue étranger , aller dans un café , voir mon ami.e. , aller dans le musée ... faire de shopping aussi ( fripe , librairie ) .",1
"je préférer le vacance où je pouvoir rester chez moi et juste lire et regarder un série en paix . appeler mon amie pendant un heure , vivre le nuit . je aimer bien aussi faire un activité comme aller à le piscine et tout , mais je trouver cela très mentalement fatigant . 
 je adorer faire de le escalade . je aimer aussi beaucoup dessiner même si je dessiner pas souvent . je faire un peu de photographie ( mal ) . mais sinon je passer le plupart de mon temps libre à lire ou à regarder un série / film sur anime .",1
"je aimer bien avoir un liste varier de activité ou de endroit à visiter , je vouloir pouvoir découvrir le ville ou le pays que je visiter sou tout son angle . de préférence je préférer toujours avoir au moins un lieu culturel ( musée par exemple ) , plusieurs paysage à voir et à prendre en photo , un restaurant qui servir de le nourriture local et dans le idéal un parc de attraction . je préférer de ailleurs voyager avec au moins un. ami.e , je voyage très rarement tout seul parce que je penser que je me amuser beaucoup plus accompagner . pour finir , je ne avoir pas vraiment de préférence sur le type de endroit que je aimer visiter , je pouvoir me amuser tant en ville que à le mer . 
 1 . agrandir mon culture cinématographique ; je être passionner par le cinéma et je étudier de ailleurs un master dans ce milieu . 
 2 . le astronomie ; je adorer tout ce qui être lier à le espace et pas un jour ne passer sans que je ne consommer de contenu lier à le astronomie que cela être de documentaire , un tweet , un post Instagram , feuilleter mon manuel , etc. 
 3 . sortir avec mon ami ; il ne y avoir rien qui me remonter le moral et mon niveau de énergie plus que de voir mon ami , ce être un vrai source de sérotonine pour moi .",1
"je préférer le voyage de vacance non planifier , je préférer me installer au bord de le plage et paresser , pouvoir manger de le bon nourriture , ou flâner dans le musée de art , et le plupart de temps , simplement partir , sans trop planifier ! 
 mon activité préférer être le danse et le visionnage de documentaire , car le danse me donne un sentiment de libération et me rendre plus confiant , tandis que le visionnage de documentaire me permettre de mieux comprendre le société , de prêter attention à personne et à chose qui me entourer et de explorer un domaine dans lequel je ne me aventure pas normalement !",1
"mon type de vacance de rêve être d’ aller dans un pays étranger pour oublier le stress que m’ apporter mon quotidien en France . je être coincer dans un routine alors j’ aimer bien faire un activité qui m’ apporter de l’ adrénaline car j’ avoir un vie assez ennuyant .. 
 j’ aimer beaucoup lire un roman philosophique comme Dostoevsky , pouvoir je faire de le poterie et de Pilates quand l’ envie m’ en prendre … j’ aimer aussi sortir avec mon ami en faire un pique niqu ou en découvrir de nouveau restaurant avec lui . ce être un petit chose qui me permettre de rester connecter à moi même et à mon entourage car c’ être important de se cultiver soi et de se retrouver …",1
"sinon concerner mon vacance , dans le idéal voyager ce être un goal . sortir de chez moi , découvrir avec un proche . mais je avoir vraiment envie que cela reste chill , je aimer beaucoup le randonnée . 

 je aimer aussi mon confort , je avoir vraiment pas envie de être entourer de trop de personne avoir le fois . donc rentrer chez moi ce être quelque chose que je aimer beaucoup car flemm de voir le gens ... même un ami . je devenir aigri et il me saouler au bout de un semaine maximum . mais bouger pour aller bien ce être obligatoire . 
 le échec , jeu de stratégie social ( survivor , The Genius , Big Brother ) sur internet . le aspect stratégique et de créer un alliance avec différents personne , se adapter etc ... pour avoir le meilleur jeu possible et aller le plus loin possible ce être vraiment un passion avoir un moment . après ce être vraiment prendre mentalement , tu jouer sur 2/3/4 mois pour un saison . donc ce être pas quelque chose que je faire trop régulièrement . mais essayer de lire chez le émotion / intention de autre ce être super intéressant . sinon je joue de piano / apprendre le crochet avoir côté en + de celer . je aimer beaucoup le jeu vidéo aussi ( Visual Novel surtout ) . le maquillage me permettre aussi de améliorer mon créativité donc je adorer aussi",1
"je préférer le vacance où je pouvoir aussi bien me reposer que de découvrir un nouveau chose ( animal , activité de coin , culture , etc. ) que un nouveau lieu , notamment un lieu historique ( musée , château , etc. ) . se reposer ce être cool un moment de le journée mais je aimer trop apprendre pour ne rien faire de autre . je aimer aussi faire un activité sportif , je aimer bouger en fait . me reposer et bouger sinon je me ennuyer et je considérer que je perdre mon temps . le mot de mon vacance préférer ce être : découverte 
 je aimer lire , que ce être pour me évader ou pour apprendre , je aimer faire de sport pour repousser mon limite et devenir meilleur que hier , je aimer me balader et regarder le nature autour de moi ( le changement de saison ce être incroyable ) . je aimer apprendre de manière général donc je faire un recherche sur un sujet qui me intéresser ( article , livre , vidéo , podcasts ) . et je écoute énormément de musique . je adorer tout ce qui toucher à le art de manière général et le pratiquer ( peinture , musique , maquillage , écriture ) 

 en espérer que cela aider , bon courage !",1
"j’ aimer beaucoup voyager à l’ étranger , mon vacance idéal se passer donc dans un pays que je n’ avoir jamais visiter où le gens parler un autre langue et avoir un culture très différent de le mienne . j’ aimer visiter un monument historique , un musée , un lieu de culte . j’ aimer aussi voir de beal paysage donc je ne être pas contre un promenade ou randonnée dans le nature . et j’ adorer découvrir un plat traditionnel que je n’ avoir pas l’ occasion de manger en France . 
 mon passe-temps préférer être le photographie , l’ écriture et le musique . j’ avoir appareil photo depuis 2016 , j’ avoir commencer avec de le photo de paysage et je faire beaucoup de portrait ( fashion week ) et de photo de voyage aujourd’hui . j’ écrire pour le travail , c’ être mon métier de rédiger un article et autre document en ligne . mais j’ écrire aussi à titre personnel quand j’ avoir le temps , je ne penser pas me faire publier un jour mais j’ adorer créer un univers et de personnage . enfin , j’ écoute de le musique tout le jour , j’ aimer beaucoup découvrir de nouveau artiste , aller à un concert et danser . j’ aimer reprendre le danse en école dès que mon situation financier me le permettre d’ ailleurs .",1
"je aimer le vacance où je pouvoir me reposer et vivre un aventure en même temps , avec mon amie cela être idéal ! ! mon vacance rêver se faire à le étranger avec lui , et évidemment tout être organiser - je aimer que tout être prêt au détail près même si je savoir pertinemment que personne ne suivre mon plan . je aimer faire au préalable un liste de lieu à visiter ( si possible moins connu et plus proche de local ) et prévoir le repas à tester , le magasin à faire absolument etc 
 en réalité je préparer tout pour éviter de avoir un gros situation de embarras où on se retrouver sans logement pour le nuit par exemple , cela me angoisser énormément 
 je ne avoir pas de passe-temps favori , je aimer juste faire plein de petit chose à le fois . je aimer bien dessiner / griffonner , écrire sur mon vie comme si ce être un roman , écouter de le musique et découvrir de nouveau artiste si possible , sinon je regarder aussi énormément de série / anime sur film car chaque histoire me inspirer quelque chose de différent , je aimer être marquer émotionnellement par le contenu que je regarder . 
 je avoir tendance à être assez matérialiste alors je aimer aussi collectionner - au collège je collectionnai le poupée de collection en vinyle et le manga , et maintenant je me être plus axer dans le collection de photocard de kpop . plus récemment je avoir commencer à collectionner le petit block que on pouvoir retrouver à Daiso ( ce être un petit jouet à construire comme le lego un peu mais en plus compliqué )",1
"durer mon vacance , j’ aimer rester chez moi afin de me reposer et recharger mon batterie . généralement quand je partir en vacance , au bout d’ un journée , je m’ epuise et ressentir l’ envie de rentrer ! ( non promettre je ne être pas aigrir ahah ) 
 pareil que précédemment … me reposer , dormir , lire , chanter , réviser … réaliser tout ce activité dans mon chambre que je considere comme être mon safe place ! ce être généralement mon passe temps préférer puisqu’ il se faire dans le calme , seul(e ) et que je pouvoir recharger mon batterie social / mental !",1
"le vacance «   club med   » ne m’ intéresser pas . j’ aimer découvrir le vie , le coutume et le habitude de local . je préférer le pays chaud , le proximité avec le soleil , le mer , le lac , le nature et le montagne ! 
 j’ adorer apprendre de nouveau chose , j’ avoir constamment besoin que mon cerveau être stimuler , par un émotion , un sensation , de savoir , de contact . sinon , je me sens légèrement déprimé , vide . ainsi , j’ aimer beaucoup le littérature , l’ histoire le géopolitique/ géographi , LA POÉSIE ! ! ! ! le peinture , le activité artistique , le philosophie également . j’ avoir un vrai passion pour le romantisme … .",1
"je préférer explorer au maximum , ce est - à - dire visiter le pays , si possible plusieurs ville , un musée de endroit insolite etc. je préférer le ville à le plage personnellement , et je préférer avoir un activité tout le jour plutôt que de rester allongé sur un transat et prendre le soleil . goûter le nourriture local être très important aussi . je vouloir me imprégner au maximum de le culture et de pays visiter , et ne pas rester cloîtrer ou isolé en profiter juste de son beau temps ou autre , je trouver ça inutile , on pouvoir faire cela en rester en France . 
 je aimer regarder un film , un série , dessiner , faire de punch needle , aller sur le réseau social ( beaucoup trop malheureusement ) , je adorer YouTube aussi . je être plus porter sur le art . je essayer de lire un livre quelquefois même si ce être compliquer de rester concentrer , je aimer beaucoup aussi le manga et le bd ( lui être plus facile à lire pas de problème de concentration ) . je adorer aller au cinéma quand je pouvoir .",1
"un vacance reposant mais pas seulement bahahaha en vrai j’ aimer bien juste bronzer sur le place par exemple mais je savoir que j’ avoir aussi besoin de sortir , voire de monde d’ avoir un minimum de sociabilité même si je être timide je penser que je être plus ambivert c’ être avoir dire que j’ avoir besoin de sortir et de ne pas rester enfermer tout le journée sinon je me sentir mal et culpabiliser alors je prendre sur moi de fois ! ! 
 alors sortir avec un ami , musée , piqu nique , découvrir ville ou village que je ne connaître pas me plaire ! ! ;) 
 sincèrement je ne penser pas avoir de de passer temps favori mais dison que j’ avoir besoin d’ avoir un sorte de «   passion   » pour vivre bahaha je savoir pas comment expliquer mais j’ avoir besoin d’ un obsession c’ être à dire un musique , série … alors en ce moment c’ être le kpop … mais je vouloir dire ducoup mon passer temps préférer être écouter de le musique ? parler et sortir avec un ami qui on le mem centre d’ interêt que moi :)",1
"pour moi , aller en vacance me permettre de faire un pause dans mon petit routine anxiogène d’ étudiant . alors dès que je n’ arriver plus à suivre , je fuir . pouvoir importer , le lieu , si c’ être seulement 1 week - end ou 1 mois . j’ aimer voyager seul et me sentir dépayser . découvrir le nourriture local , le joli paysage offrir par le nature , flâner dans le rue . voir le lieu historique et culturel , visiter un exposition etc. j’ aimer également le mode alors je être obliger d’ acheter un tenue de là où je me trouver , et visiter le librairie . acheter également un souvenir pour mon proche . j’ avoir quand même ce besoin de faire un pause où je reste à le maison sur hôtel juste pour me reposer et lire un livre par exemple . 
 j’ avoir certain phase où je préférer le activité intérieur , lire , broder , regarder un série , peindre . j’ aimer beaucoup écrire , et organiser tout mon vie dans un carnet , je passer un heure à utiliser notion car j’ adorer avoir le contrôle sur tout ; et diriger tout à mon manière . mais il m’ arriver d’ adorer sortir faire le fête avec un cercle restreindre d’ ami , dépenser mon argent dans un vêtement . j’ adorer offrir un cadeau et cuisiner pour mon proche , c’ être un manière pour moi d’ exprimer mon amour . d’ ailleurs , j’ exprimer mon amour en organiser le vie de mon proche , j’ aimer le aider dans leur tâche dont il avoir de mal à faire , comme faire son emploi de temps , son to - do list , un peu comme un parent le faire à son enfant .",1
"pour moi mon vacance préférer , c’ être vraiment être déconnecter , loin de tout , pas forcément partir juste être tranquille chez moi suffire . de préférence seul pour pouvoir me ressourcer à 100 pourcent , car c’ être le seul moment où je pouvoir arrêter de penser au travail , à mon problème et surtout le seul moment ou je n’ absorber pas le émotion de autre et être constamment entrain de mettre un barrière pour me protéger . le vacance pour moi c’ être vraiment souffler , et un ressourcement , être devant netfli , chill avec mon thé mon couverture c’ être de vacance ou alors prendre de temps pour moi . je être très sensible au monde extérieur et à individu , et chaque jour je être épuiser par ce que je ressentir intérieurement c’ être pourquoi être seul pour moi c’ être de vacance :) 
 mon passe-temps préférer , en tout premier je dire le danse , c’ être un de mon passion depuis que j’ avoir 5 an , j’ avoir jamais arrêter et j’ avoir tester beaucoup de style différent , pour moi qui être sensible c’ être un moyen d’ exprimer mon émotion par l’ art qu’ être le danse . après j’ aimer énormément lire , notamment pour le côté échappatoir , j’ avoir énormément lire lors d’ un période difficile de mon vie et quelque part cela m’ avoir sauver , partir dans un autre univers , c’ être un moyen d’ oublier ce qui m’ entourer et tout mon difficulté de moment . sinon , j’ apprécier énormément le musique , pour moi cela m’ accompagner pour chaque activité de quotidien , le ménage , faire à manger et même lire , pour moi un vie sans musique je trouver ça fade . pouvoir en ce moment j’ aimer énormément jouer à jeu vidéo , comme Genshin Impact ou Zelda qui avoir un graphisme et un univers super bien réaliser , ou alors animal crossing pour un moment détente , le jeu vidéo c’ être un activité aussi que je partager avec un ami et c’ être agréable d’ être en collectif cela me changer . je penser que ce être mon quatre passe-temps principal :)",1
"pendant le vacance , je apprécier de voyager et de échanger avec mon ami proche et mon famille ; en contempler le paysage pittoresque , ce moment de partage être véritablement pour moi un bouffée de air frais face à le complexité parfois accablant de le société . 
 concerner mon passe-temps , je aimer bien regarder le série sur Netflix et me octroyer souvent de moment de détente au lit , surtout après un journée charger de cours intense , parce que ce chose -là pouvoir me recharger le batterie pour moi . 
 de plus , je aimer pratiquer le tennis régulièrement pour maintenir un bon condition physique et évacuer un petit peu le tension .",1
"pour moi , n’ importer quoi être suffisant tant que je être dépayser et que bien sûr , je n’ avoir rien qui me peser sur le épaule pour profiter au max . aller par exemple à le montagne ou mon mode de vie faire un tour de 180 degré , c’ être pile ce que j’ aimer , ou alors dans un pays à l’ autre bout de monde ou le culture être complètement différent ( tant que c’ être pas sur un île couper de monde n’ abuser pas ) . enfin bref , un endroit où je pouvoir couper mon vie de ce qu’ lui être vraiment et vivre comme un nouveau personne , en rencontrer de nouveau personnalité etc et me lâcher malgré mon personnalité timide , c’ être parfait . 
 j’ aimer tout ce qui se rapporter l’ art car cela me donne l’ impression d’ avoir un sens à ce que je être , j’ aimer lire et écrire , que ce être de texte simple , un poésie , ou de chanson , j’ aimer dessiner et peindre , j’ aimer coudre bien évidemment car avec en accord avec l’ art , le mode et le haut couture être mon premier passion depuis toujours , j’ aimer aussi danser , chanter et rapper ( le rap en tout premier , car cela permettre de m’ exprimer d’ autant plus qu’ il falloir produire le chanson en entier ) , enfin bref , j’ aimer ce qui ne me limite à rien .",1
"être 3/4 jour avec plein de visite de découverte    être 1/2/3 semaine sans vraiment sortir de le endroit où je être et vivre un vie tranquille   se faire à manger dormir lire en compagnie d ' ami où seul 
 visiter apprendre de nouveau chose ou lire . lire être mon activité préférer de tout le temps",1
